readwavfile(ptr_to_infile=0x7fff18490f82, ntrmin=2, idat=0x7f9f3bfd3010, qdat=0x7f9f3bf92010)
  nfft1=1474560 df=0.008138 i0=184320 npoints=1368000
  Read 1368000 short ints (16 bits) from the WAV file
  i=0 j=184320
  i=118 j=184438
  i=119 j=184439
  i=120 j=184440
  i=121 j=184441
  i=122 j=184442
  i=123 j=184443
  i=124 j=184444
  i=125 j=184445
  i=126 j=184446
  i=127 j=184447
  i=128 j=184448
  i=129 j=184449
  i=130 j=184450
  i=131 j=184451
  i=132 j=184452
  i=133 j=184453
  i=134 j=184454
  i=135 j=184455
  i=136 j=184456
  i=137 j=184457
  i=138 j=184458
  i=139 j=184459
  i=140 j=184460
  i=141 j=184461
  i=142 j=184462
  i=143 j=184463
  i=144 j=184464
  i=145 j=184465
  i=146 j=184466
  i=147 j=184467
  i=148 j=184468
  i=149 j=184469
  i=150 j=184470
  i=151 j=184471
  i=152 j=184472
  i=153 j=184473
  i=154 j=184474
  i=155 j=184475
  i=156 j=184476
  i=157 j=184477
  i=158 j=184478
  i=159 j=184479
  i=160 j=184480
  i=161 j=184481
  i=162 j=184482
  i=163 j=184483
  i=164 j=184484
  i=165 j=184485
  i=166 j=184486
  i=167 j=184487
  i=168 j=184488
  i=169 j=184489
  i=170 j=184490
  i=171 j=184491
  i=172 j=184492
  i=173 j=184493
  i=174 j=184494
  i=175 j=184495
  i=176 j=184496
  i=177 j=184497
  i=178 j=184498
  i=179 j=184499
  i=180 j=184500
  i=181 j=184501
  i=182 j=184502
  i=183 j=184503
  i=184 j=184504
  i=185 j=184505
  i=186 j=184506
  i=187 j=184507
  i=188 j=184508
  i=189 j=184509
  i=190 j=184510
  i=191 j=184511
  i=192 j=184512
  i=193 j=184513
  i=194 j=184514
  i=195 j=184515
  i=196 j=184516
  i=197 j=184517
  i=198 j=184518
  i=199 j=184519
  i=200 j=184520
  i=201 j=184521
  i=202 j=184522
  i=203 j=184523
  i=204 j=184524
  i=205 j=184525
  i=206 j=184526
  i=207 j=184527
  i=208 j=184528
  i=209 j=184529
  i=210 j=184530
  i=211 j=184531
  i=212 j=184532
  i=213 j=184533
  i=214 j=184534
  i=215 j=184535
  i=216 j=184536
  i=217 j=184537
  i=218 j=184538
  i=219 j=184539
  i=220 j=184540
  i=221 j=184541
  i=222 j=184542
  i=223 j=184543
  i=224 j=184544
  i=225 j=184545
  i=226 j=184546
  i=227 j=184547
  i=228 j=184548
  i=229 j=184549
  i=230 j=184550
  i=231 j=184551
  i=232 j=184552
  i=233 j=184553
  i=234 j=184554
  i=235 j=184555
  i=236 j=184556
  i=237 j=184557
  i=238 j=184558
  i=239 j=184559
  i=240 j=184560
  i=241 j=184561
  i=242 j=184562
  i=243 j=184563
  i=244 j=184564
  i=245 j=184565
  i=246 j=184566
  i=247 j=184567
  i=248 j=184568
  i=249 j=184569
  i=250 j=184570
  i=251 j=184571
  i=252 j=184572
  i=253 j=184573
  i=254 j=184574
  i=255 j=184575
  i=256 j=184576
  i=257 j=184577
  i=258 j=184578
  i=259 j=184579
  i=260 j=184580
  i=261 j=184581
  i=262 j=184582
  i=263 j=184583
  i=264 j=184584
  i=265 j=184585
  i=266 j=184586
  i=267 j=184587
  i=268 j=184588
  i=269 j=184589
  i=270 j=184590
  i=271 j=184591
  i=272 j=184592
  i=273 j=184593
  i=274 j=184594
  i=275 j=184595
  i=276 j=184596
  i=277 j=184597
  i=278 j=184598
  i=279 j=184599
  i=280 j=184600
  i=281 j=184601
  i=282 j=184602
  i=283 j=184603
  i=284 j=184604
  i=285 j=184605
  i=286 j=184606
  i=287 j=184607
  i=288 j=184608
  i=289 j=184609
  i=290 j=184610
  i=291 j=184611
  i=292 j=184612
  i=293 j=184613
  i=294 j=184614
  i=295 j=184615
  i=296 j=184616
  i=297 j=184617
  i=298 j=184618
  i=299 j=184619
  i=300 j=184620
  i=301 j=184621
  i=302 j=184622
  i=303 j=184623
  i=304 j=184624
  i=305 j=184625
  i=306 j=184626
  i=307 j=184627
  i=308 j=184628
  i=309 j=184629
  i=310 j=184630
  i=311 j=184631
  i=312 j=184632
  i=313 j=184633
  i=314 j=184634
  i=315 j=184635
  i=316 j=184636
  i=317 j=184637
  i=318 j=184638
  i=319 j=184639
  i=320 j=184640
  i=321 j=184641
  i=322 j=184642
  i=323 j=184643
  i=324 j=184644
  i=325 j=184645
  i=326 j=184646
  i=327 j=184647
  i=328 j=184648
  i=329 j=184649
  i=330 j=184650
  i=331 j=184651
  i=332 j=184652
  i=333 j=184653
  i=334 j=184654
  i=335 j=184655
  i=336 j=184656
  i=337 j=184657
  i=338 j=184658
  i=339 j=184659
  i=340 j=184660
  i=341 j=184661
  i=342 j=184662
  i=343 j=184663
  i=344 j=184664
  i=345 j=184665
  i=346 j=184666
  i=347 j=184667
  i=348 j=184668
  i=349 j=184669
  i=350 j=184670
  i=351 j=184671
  i=352 j=184672
  i=353 j=184673
  i=354 j=184674
  i=355 j=184675
  i=356 j=184676
  i=357 j=184677
  i=358 j=184678
  i=359 j=184679
  i=360 j=184680
  i=361 j=184681
  i=362 j=184682
  i=363 j=184683
  i=364 j=184684
  i=365 j=184685
  i=366 j=184686
  i=367 j=184687
  i=368 j=184688
  i=369 j=184689
  i=370 j=184690
  i=371 j=184691
  i=372 j=184692
  i=373 j=184693
  i=374 j=184694
  i=375 j=184695
  i=376 j=184696
  i=377 j=184697
  i=378 j=184698
  i=379 j=184699
  i=380 j=184700
  i=381 j=184701
  i=382 j=184702
  i=383 j=184703
  i=384 j=184704
  i=385 j=184705
  i=386 j=184706
  i=387 j=184707
  i=388 j=184708
  i=389 j=184709
  i=390 j=184710
  i=391 j=184711
  i=392 j=184712
  i=393 j=184713
  i=394 j=184714
  i=395 j=184715
  i=396 j=184716
  i=397 j=184717
  i=398 j=184718
  i=399 j=184719
  i=400 j=184720
  i=401 j=184721
  i=402 j=184722
  i=403 j=184723
  i=404 j=184724
  i=405 j=184725
  i=406 j=184726
  i=407 j=184727
  i=408 j=184728
  i=409 j=184729
  i=410 j=184730
  i=411 j=184731
  i=412 j=184732
  i=413 j=184733
  i=414 j=184734
  i=415 j=184735
  i=416 j=184736
  i=417 j=184737
  i=418 j=184738
  i=419 j=184739
  i=420 j=184740
  i=421 j=184741
  i=422 j=184742
  i=423 j=184743
  i=424 j=184744
  i=425 j=184745
  i=426 j=184746
  i=427 j=184747
  i=428 j=184748
  i=429 j=184749
  i=430 j=184750
  i=431 j=184751
  i=432 j=184752
  i=433 j=184753
  i=434 j=184754
  i=435 j=184755
  i=436 j=184756
  i=437 j=184757
  i=438 j=184758
  i=439 j=184759
  i=440 j=184760
  i=441 j=184761
  i=442 j=184762
  i=443 j=184763
  i=444 j=184764
  i=445 j=184765
  i=446 j=184766
  i=447 j=184767
  i=448 j=184768
  i=449 j=184769
  i=450 j=184770
  i=451 j=184771
  i=452 j=184772
  i=453 j=184773
  i=454 j=184774
  i=455 j=184775
  i=456 j=184776
  i=457 j=184777
  i=458 j=184778
  i=459 j=184779
  i=460 j=184780
  i=461 j=184781
  i=462 j=184782
  i=463 j=184783
  i=464 j=184784
  i=465 j=184785
  i=466 j=184786
  i=467 j=184787
  i=468 j=184788
  i=469 j=184789
  i=470 j=184790
  i=471 j=184791
  i=472 j=184792
  i=473 j=184793
  i=474 j=184794
  i=475 j=184795
  i=476 j=184796
  i=477 j=184797
  i=478 j=184798
  i=479 j=184799
  i=480 j=184800
  i=481 j=184801
  i=482 j=184802
  i=483 j=184803
  i=484 j=184804
  i=485 j=184805
  i=486 j=184806
  i=487 j=184807
  i=488 j=184808
  i=489 j=184809
  i=490 j=184810
  i=491 j=184811
  i=492 j=184812
  i=493 j=184813
  i=494 j=184814
  i=495 j=184815
  i=496 j=184816
  i=497 j=184817
  i=498 j=184818
  i=499 j=184819
  i=500 j=184820
  i=501 j=184821
  i=502 j=184822
  i=503 j=184823
  i=504 j=184824
  i=505 j=184825
  i=506 j=184826
  i=507 j=184827
  i=508 j=184828
  i=509 j=184829
  i=510 j=184830
  i=511 j=184831
  i=512 j=184832
  i=513 j=184833
  i=514 j=184834
  i=515 j=184835
  i=516 j=184836
  i=517 j=184837
  i=518 j=184838
  i=519 j=184839
  i=520 j=184840
  i=521 j=184841
  i=522 j=184842
  i=523 j=184843
  i=524 j=184844
  i=525 j=184845
  i=526 j=184846
  i=527 j=184847
  i=528 j=184848
  i=529 j=184849
  i=530 j=184850
  i=531 j=184851
  i=532 j=184852
  i=533 j=184853
  i=534 j=184854
  i=535 j=184855
  i=536 j=184856
  i=537 j=184857
  i=538 j=184858
  i=539 j=184859
  i=540 j=184860
  i=541 j=184861
  i=542 j=184862
  i=543 j=184863
  i=544 j=184864
  i=545 j=184865
  i=546 j=184866
  i=547 j=184867
  i=548 j=184868
  i=549 j=184869
  i=550 j=184870
  i=551 j=184871
  i=552 j=184872
  i=553 j=184873
  i=554 j=184874
  i=555 j=184875
  i=556 j=184876
  i=557 j=184877
  i=558 j=184878
  i=559 j=184879
  i=560 j=184880
  i=561 j=184881
  i=562 j=184882
  i=563 j=184883
  i=564 j=184884
  i=565 j=184885
  i=566 j=184886
  i=567 j=184887
  i=568 j=184888
  i=569 j=184889
  i=570 j=184890
  i=571 j=184891
  i=572 j=184892
  i=573 j=184893
  i=574 j=184894
  i=575 j=184895
  i=576 j=184896
  i=577 j=184897
  i=578 j=184898
  i=579 j=184899
  i=580 j=184900
  i=581 j=184901
  i=582 j=184902
  i=583 j=184903
  i=584 j=184904
  i=585 j=184905
  i=586 j=184906
  i=587 j=184907
  i=588 j=184908
  i=589 j=184909
  i=590 j=184910
  i=591 j=184911
  i=592 j=184912
  i=593 j=184913
  i=594 j=184914
  i=595 j=184915
  i=596 j=184916
  i=597 j=184917
  i=598 j=184918
  i=599 j=184919
  i=600 j=184920
  i=601 j=184921
  i=602 j=184922
  i=603 j=184923
  i=604 j=184924
  i=605 j=184925
  i=606 j=184926
  i=607 j=184927
  i=608 j=184928
  i=609 j=184929
  i=610 j=184930
  i=611 j=184931
  i=612 j=184932
  i=613 j=184933
  i=614 j=184934
  i=615 j=184935
  i=616 j=184936
  i=617 j=184937
  i=618 j=184938
  i=619 j=184939
  i=620 j=184940
  i=621 j=184941
  i=622 j=184942
  i=623 j=184943
  i=624 j=184944
  i=625 j=184945
  i=626 j=184946
  i=627 j=184947
  i=628 j=184948
  i=629 j=184949
  i=630 j=184950
  i=631 j=184951
  i=632 j=184952
  i=633 j=184953
  i=634 j=184954
  i=635 j=184955
  i=636 j=184956
  i=637 j=184957
  i=638 j=184958
  i=639 j=184959
  i=640 j=184960
  i=641 j=184961
  i=642 j=184962
  i=643 j=184963
  i=644 j=184964
  i=645 j=184965
  i=646 j=184966
  i=647 j=184967
  i=648 j=184968
  i=649 j=184969
  i=650 j=184970
  i=651 j=184971
  i=652 j=184972
  i=653 j=184973
  i=654 j=184974
  i=655 j=184975
  i=656 j=184976
  i=657 j=184977
  i=658 j=184978
  i=659 j=184979
  i=660 j=184980
  i=661 j=184981
  i=662 j=184982
  i=663 j=184983
  i=664 j=184984
  i=665 j=184985
  i=666 j=184986
  i=667 j=184987
  i=668 j=184988
  i=669 j=184989
  i=670 j=184990
  i=671 j=184991
  i=672 j=184992
  i=673 j=184993
  i=674 j=184994
  i=675 j=184995
  i=676 j=184996
  i=677 j=184997
  i=678 j=184998
  i=679 j=184999
  i=680 j=185000
  i=681 j=185001
  i=682 j=185002
  i=683 j=185003
  i=684 j=185004
  i=685 j=185005
  i=686 j=185006
  i=687 j=185007
  i=688 j=185008
  i=689 j=185009
  i=690 j=185010
  i=691 j=185011
  i=692 j=185012
  i=693 j=185013
  i=694 j=185014
  i=695 j=185015
  i=696 j=185016
  i=697 j=185017
  i=698 j=185018
  i=699 j=185019
  i=700 j=185020
  i=701 j=185021
  i=702 j=185022
  i=703 j=185023
  i=704 j=185024
  i=705 j=185025
  i=706 j=185026
  i=707 j=185027
  i=708 j=185028
  i=709 j=185029
  i=710 j=185030
  i=711 j=185031
  i=712 j=185032
  i=713 j=185033
  i=714 j=185034
  i=715 j=185035
  i=716 j=185036
  i=717 j=185037
  i=718 j=185038
  i=719 j=185039
  i=720 j=185040
  i=721 j=185041
  i=722 j=185042
  i=723 j=185043
  i=724 j=185044
  i=725 j=185045
  i=726 j=185046
  i=727 j=185047
  i=728 j=185048
  i=729 j=185049
  i=730 j=185050
  i=731 j=185051
  i=732 j=185052
  i=733 j=185053
  i=734 j=185054
  i=735 j=185055
  i=736 j=185056
  i=737 j=185057
  i=738 j=185058
  i=739 j=185059
  i=740 j=185060
  i=741 j=185061
  i=742 j=185062
  i=743 j=185063
  i=744 j=185064
  i=745 j=185065
  i=746 j=185066
  i=747 j=185067
  i=748 j=185068
  i=749 j=185069
  i=750 j=185070
  i=751 j=185071
  i=752 j=185072
  i=753 j=185073
  i=754 j=185074
  i=755 j=185075
  i=756 j=185076
  i=757 j=185077
  i=758 j=185078
  i=759 j=185079
  i=760 j=185080
  i=761 j=185081
  i=762 j=185082
  i=763 j=185083
  i=764 j=185084
  i=765 j=185085
  i=766 j=185086
  i=767 j=185087
  i=768 j=185088
  i=769 j=185089
  i=770 j=185090
  i=771 j=185091
  i=772 j=185092
  i=773 j=185093
  i=774 j=185094
  i=775 j=185095
  i=776 j=185096
  i=777 j=185097
  i=778 j=185098
  i=779 j=185099
  i=780 j=185100
  i=781 j=185101
  i=782 j=185102
  i=783 j=185103
  i=784 j=185104
  i=785 j=185105
  i=786 j=185106
  i=787 j=185107
  i=788 j=185108
  i=789 j=185109
  i=790 j=185110
  i=791 j=185111
  i=792 j=185112
  i=793 j=185113
  i=794 j=185114
  i=795 j=185115
  i=796 j=185116
  i=797 j=185117
  i=798 j=185118
  i=799 j=185119
  i=800 j=185120
  i=801 j=185121
  i=802 j=185122
  i=803 j=185123
  i=804 j=185124
  i=805 j=185125
  i=806 j=185126
  i=807 j=185127
  i=808 j=185128
  i=809 j=185129
  i=810 j=185130
  i=811 j=185131
  i=812 j=185132
  i=813 j=185133
  i=814 j=185134
  i=815 j=185135
  i=816 j=185136
  i=817 j=185137
  i=818 j=185138
  i=819 j=185139
  i=820 j=185140
  i=821 j=185141
  i=822 j=185142
  i=823 j=185143
  i=824 j=185144
  i=825 j=185145
  i=826 j=185146
  i=827 j=185147
  i=828 j=185148
  i=829 j=185149
  i=830 j=185150
  i=831 j=185151
  i=832 j=185152
  i=833 j=185153
  i=834 j=185154
  i=835 j=185155
  i=836 j=185156
  i=837 j=185157
  i=838 j=185158
  i=839 j=185159
  i=840 j=185160
  i=841 j=185161
  i=842 j=185162
  i=843 j=185163
  i=844 j=185164
  i=845 j=185165
  i=846 j=185166
  i=847 j=185167
  i=848 j=185168
  i=849 j=185169
  i=850 j=185170
  i=851 j=185171
  i=852 j=185172
  i=853 j=185173
  i=854 j=185174
  i=855 j=185175
  i=856 j=185176
  i=857 j=185177
  i=858 j=185178
  i=859 j=185179
  i=860 j=185180
  i=861 j=185181
  i=862 j=185182
  i=863 j=185183
  i=864 j=185184
  i=865 j=185185
  i=866 j=185186
  i=867 j=185187
  i=868 j=185188
  i=869 j=185189
  i=870 j=185190
  i=871 j=185191
  i=872 j=185192
  i=873 j=185193
  i=874 j=185194
  i=875 j=185195
  i=876 j=185196
  i=877 j=185197
  i=878 j=185198
  i=879 j=185199
  i=880 j=185200
  i=881 j=185201
  i=882 j=185202
  i=883 j=185203
  i=884 j=185204
  i=885 j=185205
  i=886 j=185206
  i=887 j=185207
  i=888 j=185208
  i=889 j=185209
  i=890 j=185210
  i=891 j=185211
  i=892 j=185212
  i=893 j=185213
  i=894 j=185214
  i=895 j=185215
  i=896 j=185216
  i=897 j=185217
  i=898 j=185218
  i=899 j=185219
  i=900 j=185220
  i=901 j=185221
  i=902 j=185222
  i=903 j=185223
  i=904 j=185224
  i=905 j=185225
  i=906 j=185226
  i=907 j=185227
  i=908 j=185228
  i=909 j=185229
  i=910 j=185230
  i=911 j=185231
  i=912 j=185232
  i=913 j=185233
  i=914 j=185234
  i=915 j=185235
  i=916 j=185236
  i=917 j=185237
  i=918 j=185238
  i=919 j=185239
  i=920 j=185240
  i=921 j=185241
  i=922 j=185242
  i=923 j=185243
  i=924 j=185244
  i=925 j=185245
  i=926 j=185246
  i=927 j=185247
  i=928 j=185248
  i=929 j=185249
  i=930 j=185250
  i=931 j=185251
  i=932 j=185252
  i=933 j=185253
  i=934 j=185254
  i=935 j=185255
  i=936 j=185256
  i=937 j=185257
  i=938 j=185258
  i=939 j=185259
  i=940 j=185260
  i=941 j=185261
  i=942 j=185262
  i=943 j=185263
  i=944 j=185264
  i=945 j=185265
  i=946 j=185266
  i=947 j=185267
  i=948 j=185268
  i=949 j=185269
  i=950 j=185270
  i=951 j=185271
  i=952 j=185272
  i=953 j=185273
  i=954 j=185274
  i=955 j=185275
  i=956 j=185276
  i=957 j=185277
  i=958 j=185278
  i=959 j=185279
  i=960 j=185280
  i=961 j=185281
  i=962 j=185282
  i=963 j=185283
  i=964 j=185284
  i=965 j=185285
  i=966 j=185286
  i=967 j=185287
  i=968 j=185288
  i=969 j=185289
  i=970 j=185290
  i=971 j=185291
  i=972 j=185292
  i=973 j=185293
  i=974 j=185294
  i=975 j=185295
  i=976 j=185296
  i=977 j=185297
  i=978 j=185298
  i=979 j=185299
  i=980 j=185300
  i=981 j=185301
  i=982 j=185302
  i=983 j=185303
  i=984 j=185304
  i=985 j=185305
  i=986 j=185306
  i=987 j=185307
  i=988 j=185308
  i=989 j=185309
  i=990 j=185310
  i=991 j=185311
  i=992 j=185312
  i=993 j=185313
  i=994 j=185314
  i=995 j=185315
  i=996 j=185316
  i=997 j=185317
  i=998 j=185318
  i=999 j=185319
  i=1000 j=185320
  i=1001 j=185321
  i=1002 j=185322
  i=1003 j=185323
  i=1004 j=185324
  i=1005 j=185325
  i=1006 j=185326
  i=1007 j=185327
  i=1008 j=185328
  i=1009 j=185329
  i=1010 j=185330
  i=1011 j=185331
  i=1012 j=185332
  i=1013 j=185333
  i=1014 j=185334
  i=1015 j=185335
  i=1016 j=185336
  i=1017 j=185337
  i=1018 j=185338
  i=1019 j=185339
  i=1020 j=185340
  i=1021 j=185341
  i=1022 j=185342
  i=1023 j=185343
  i=1024 j=185344
  i=1025 j=185345
  i=1026 j=185346
  i=1027 j=185347
  i=1028 j=185348
  i=1029 j=185349
  i=1030 j=185350
  i=1031 j=185351
  i=1032 j=185352
  i=1033 j=185353
  i=1034 j=185354
  i=1035 j=185355
  i=1036 j=185356
  i=1037 j=185357
  i=1038 j=185358
  i=1039 j=185359
  i=1040 j=185360
  i=1041 j=185361
  i=1042 j=185362
  i=1043 j=185363
  i=1044 j=185364
  i=1045 j=185365
  i=1046 j=185366
  i=1047 j=185367
  i=1048 j=185368
  i=1049 j=185369
  i=1050 j=185370
  i=1051 j=185371
  i=1052 j=185372
  i=1053 j=185373
  i=1054 j=185374
  i=1055 j=185375
  i=1056 j=185376
  i=1057 j=185377
  i=1058 j=185378
  i=1059 j=185379
  i=1060 j=185380
  i=1061 j=185381
  i=1062 j=185382
  i=1063 j=185383
  i=1064 j=185384
  i=1065 j=185385
  i=1066 j=185386
  i=1067 j=185387
  i=1068 j=185388
  i=1069 j=185389
  i=1070 j=185390
  i=1071 j=185391
  i=1072 j=185392
  i=1073 j=185393
  i=1074 j=185394
  i=1075 j=185395
  i=1076 j=185396
  i=1077 j=185397
  i=1078 j=185398
  i=1079 j=185399
  i=1080 j=185400
  i=1081 j=185401
  i=1082 j=185402
  i=1083 j=185403
  i=1084 j=185404
  i=1085 j=185405
  i=1086 j=185406
  i=1087 j=185407
  i=1088 j=185408
  i=1089 j=185409
  i=1090 j=185410
  i=1091 j=185411
  i=1092 j=185412
  i=1093 j=185413
  i=1094 j=185414
  i=1095 j=185415
  i=1096 j=185416
  i=1097 j=185417
  i=1098 j=185418
  i=1099 j=185419
  i=1100 j=185420
  i=1101 j=185421
  i=1102 j=185422
  i=1103 j=185423
  i=1104 j=185424
  i=1105 j=185425
  i=1106 j=185426
  i=1107 j=185427
  i=1108 j=185428
  i=1109 j=185429
  i=1110 j=185430
  i=1111 j=185431
  i=1112 j=185432
  i=1113 j=185433
  i=1114 j=185434
  i=1115 j=185435
  i=1116 j=185436
  i=1117 j=185437
  i=1118 j=185438
  i=1119 j=185439
  i=1120 j=185440
  i=1121 j=185441
  i=1122 j=185442
  i=1123 j=185443
  i=1124 j=185444
  i=1125 j=185445
  i=1126 j=185446
  i=1127 j=185447
  i=1128 j=185448
  i=1129 j=185449
  i=1130 j=185450
  i=1131 j=185451
  i=1132 j=185452
  i=1133 j=185453
  i=1134 j=185454
  i=1135 j=185455
  i=1136 j=185456
  i=1137 j=185457
  i=1138 j=185458
  i=1139 j=185459
  i=1140 j=185460
  i=1141 j=185461
  i=1142 j=185462
  i=1143 j=185463
  i=1144 j=185464
  i=1145 j=185465
  i=1146 j=185466
  i=1147 j=185467
  i=1148 j=185468
  i=1149 j=185469
  i=1150 j=185470
  i=1151 j=185471
  i=1152 j=185472
  i=1153 j=185473
  i=1154 j=185474
  i=1155 j=185475
  i=1156 j=185476
  i=1157 j=185477
  i=1158 j=185478
  i=1159 j=185479
  i=1160 j=185480
  i=1161 j=185481
  i=1162 j=185482
  i=1163 j=185483
  i=1164 j=185484
  i=1165 j=185485
  i=1166 j=185486
  i=1167 j=185487
  i=1168 j=185488
  i=1169 j=185489
  i=1170 j=185490
  i=1171 j=185491
  i=1172 j=185492
  i=1173 j=185493
  i=1174 j=185494
  i=1175 j=185495
  i=1176 j=185496
  i=1177 j=185497
  i=1178 j=185498
  i=1179 j=185499
  i=1180 j=185500
  i=1181 j=185501
  i=1182 j=185502
  i=1183 j=185503
  i=1184 j=185504
  i=1185 j=185505
  i=1186 j=185506
  i=1187 j=185507
  i=1188 j=185508
  i=1189 j=185509
  i=1190 j=185510
  i=1191 j=185511
  i=1192 j=185512
  i=1193 j=185513
  i=1194 j=185514
  i=1195 j=185515
  i=1196 j=185516
  i=1197 j=185517
  i=1198 j=185518
  i=1199 j=185519
  i=1200 j=185520
  i=1201 j=185521
  i=1202 j=185522
  i=1203 j=185523
  i=1204 j=185524
  i=1205 j=185525
  i=1206 j=185526
  i=1207 j=185527
  i=1208 j=185528
  i=1209 j=185529
  i=1210 j=185530
  i=1211 j=185531
  i=1212 j=185532
  i=1213 j=185533
  i=1214 j=185534
  i=1215 j=185535
  i=1216 j=185536
  i=1217 j=185537
  i=1218 j=185538
  i=1219 j=185539
  i=1220 j=185540
  i=1221 j=185541
  i=1222 j=185542
  i=1223 j=185543
  i=1224 j=185544
  i=1225 j=185545
  i=1226 j=185546
  i=1227 j=185547
  i=1228 j=185548
  i=1229 j=185549
  i=1230 j=185550
  i=1231 j=185551
  i=1232 j=185552
  i=1233 j=185553
  i=1234 j=185554
  i=1235 j=185555
  i=1236 j=185556
  i=1237 j=185557
  i=1238 j=185558
  i=1239 j=185559
  i=1240 j=185560
  i=1241 j=185561
  i=1242 j=185562
  i=1243 j=185563
  i=1244 j=185564
  i=1245 j=185565
  i=1246 j=185566
  i=1247 j=185567
  i=1248 j=185568
  i=1249 j=185569
  i=1250 j=185570
  i=1251 j=185571
  i=1252 j=185572
  i=1253 j=185573
  i=1254 j=185574
  i=1255 j=185575
  i=1256 j=185576
  i=1257 j=185577
  i=1258 j=185578
  i=1259 j=185579
  i=1260 j=185580
  i=1261 j=185581
  i=1262 j=185582
  i=1263 j=185583
  i=1264 j=185584
  i=1265 j=185585
  i=1266 j=185586
  i=1267 j=185587
  i=1268 j=185588
  i=1269 j=185589
  i=1270 j=185590
  i=1271 j=185591
  i=1272 j=185592
  i=1273 j=185593
  i=1274 j=185594
  i=1275 j=185595
  i=1276 j=185596
  i=1277 j=185597
  i=1278 j=185598
  i=1279 j=185599
  i=1280 j=185600
  i=1281 j=185601
  i=1282 j=185602
  i=1283 j=185603
  i=1284 j=185604
  i=1285 j=185605
  i=1286 j=185606
  i=1287 j=185607
  i=1288 j=185608
  i=1289 j=185609
  i=1290 j=185610
  i=1291 j=185611
  i=1292 j=185612
  i=1293 j=185613
  i=1294 j=185614
  i=1295 j=185615
  i=1296 j=185616
  i=1297 j=185617
  i=1298 j=185618
  i=1299 j=185619
  i=1300 j=185620
  i=1301 j=185621
  i=1302 j=185622
  i=1303 j=185623
  i=1304 j=185624
  i=1305 j=185625
  i=1306 j=185626
  i=1307 j=185627
  i=1308 j=185628
  i=1309 j=185629
  i=1310 j=185630
  i=1311 j=185631
  i=1312 j=185632
  i=1313 j=185633
  i=1314 j=185634
  i=1315 j=185635
  i=1316 j=185636
  i=1317 j=185637
  i=1318 j=185638
  i=1319 j=185639
  i=1320 j=185640
  i=1321 j=185641
  i=1322 j=185642
  i=1323 j=185643
  i=1324 j=185644
  i=1325 j=185645
  i=1326 j=185646
  i=1327 j=185647
  i=1328 j=185648
  i=1329 j=185649
  i=1330 j=185650
  i=1331 j=185651
  i=1332 j=185652
  i=1333 j=185653
  i=1334 j=185654
  i=1335 j=185655
  i=1336 j=185656
  i=1337 j=185657
  i=1338 j=185658
  i=1339 j=185659
